PQID,UID,Year,Month,Day,CMT_AMT,CAT,UNM
10233,30288,2011,9,19,10,I,Kyle McDonald
10233,30288,2011,11,9,2,I,Kyle McDonald
10246,30288,2011,11,9,2,I,Kyle McDonald
10292,30282,2011,9,11,1,I,arturo
10292,30288,2011,9,19,8,I,Kyle McDonald
10296,30288,2011,9,13,1,I,Kyle McDonald
10300,30288,2011,9,13,1,I,Kyle McDonald
10302,30282,2011,7,30,2,I,arturo
10302,30282,2011,8,17,26,I,arturo
10302,30288,2011,8,17,2,I,Kyle McDonald
10302,30288,2011,9,13,1,I,Kyle McDonald
10326,30288,2011,8,16,1,I,Kyle McDonald
10335,30282,2011,8,12,1,I,arturo
10339,30282,2011,7,30,2,I,arturo
10339,30282,2011,8,12,8,I,arturo
10340,4351,2012,8,26,4,I,Nay
10340,4351,2012,9,1,23,I,Nay
10340,4351,2012,10,7,1,I,Nay
10340,4351,2012,11,23,3,I,Nay
10340,25158,2012,8,28,1,I,blub
10340,25180,2012,8,22,24,I,Subv
10340,25180,2012,9,3,26,I,Subv
10340,25180,2012,10,3,7,I,Subv
10340,25180,2012,11,12,1,I,Subv
10350,12747,2011,5,30,4,I,Sascha Montellese
10368,30288,2011,7,20,2,I,Kyle McDonald
10378,30288,2011,7,18,3,I,Kyle McDonald
10392,30288,2011,7,11,6,I,Kyle McDonald
10399,30288,2011,7,5,7,I,Kyle McDonald
10405,4351,2012,11,24,1,I,Nay
10405,9962,2012,11,25,10,I,Shauren
10405,25158,2012,11,25,6,I,blub
10406,4351,2012,8,26,4,I,Nay
10406,4351,2012,9,1,23,I,Nay
10406,4351,2012,10,7,1,I,Nay
10406,4351,2012,11,23,3,I,Nay
10406,25158,2012,8,28,1,I,blub
10406,25180,2012,8,22,24,I,Subv
10406,25180,2012,9,3,26,I,Subv
10406,25180,2012,10,3,7,I,Subv
10406,25180,2012,11,12,1,I,Subv
10430,16689,2011,5,1,1,I,Jonathan Marshall
10431,30288,2011,5,28,9,I,Kyle McDonald
10437,16689,2011,4,28,6,I,Jonathan Marshall
10437,16689,2011,5,1,4,I,Jonathan Marshall
10442,30288,2011,5,21,1,I,Kyle McDonald
10458,12747,2011,4,28,2,I,Sascha Montellese
10458,12747,2011,5,2,1,I,Sascha Montellese
10472,4351,2012,8,23,22,I,Nay
10472,4351,2012,9,3,60,I,Nay
10472,4351,2012,10,7,4,I,Nay
10472,9962,2012,8,25,4,I,Shauren
10472,9962,2012,9,5,16,I,Shauren
10472,9962,2012,10,19,5,I,Shauren
10472,25158,2012,8,24,3,I,blub
10472,25158,2012,9,10,4,I,blub
10472,25180,2012,9,9,11,I,Subv
10472,25180,2012,10,10,25,I,Subv
10478,30288,2011,4,19,3,I,Kyle McDonald
10480,30288,2011,4,19,8,I,Kyle McDonald
10489,30288,2011,3,30,1,I,Kyle McDonald
10521,30288,2011,2,15,1,I,Kyle McDonald
10537,30288,2011,2,13,1,I,Kyle McDonald
10548,30282,2011,2,10,2,I,arturo
10549,30282,2010,5,23,1,I,arturo
10549,30282,2010,6,2,34,I,arturo
10549,30282,2010,7,11,10,I,arturo
10549,30282,2010,8,1,15,I,arturo
10549,30282,2010,11,28,4,I,arturo
10549,30282,2011,1,28,83,I,arturo
10549,30282,2011,2,10,52,I,arturo
10572,12747,2011,4,10,1,I,Sascha Montellese
10594,12747,2011,1,28,2,I,Sascha Montellese
10594,12747,2011,2,7,6,I,Sascha Montellese
10594,12747,2011,3,13,7,I,Sascha Montellese
10594,12747,2011,4,1,3,I,Sascha Montellese
10634,30282,2011,1,30,55,I,arturo
10642,30282,2010,5,23,1,I,arturo
10642,30282,2010,6,2,34,I,arturo
10642,30282,2010,7,11,10,I,arturo
10642,30282,2010,8,1,15,I,arturo
10642,30282,2010,11,28,4,I,arturo
10642,30282,2011,1,28,16,I,arturo
10642,30282,2011,2,2,3,I,arturo
10652,30288,2011,1,27,16,I,Kyle McDonald
10657,30288,2011,1,27,16,I,Kyle McDonald
10702,4351,2012,8,26,4,I,Nay
10702,4351,2012,9,1,23,I,Nay
10702,25158,2012,8,28,1,I,blub
10702,25180,2012,8,22,24,I,Subv
10702,25180,2012,9,3,25,I,Subv
10734,30288,2011,1,15,2,I,Kyle McDonald
10739,30288,2011,1,15,6,I,Kyle McDonald
10765,16689,2011,2,25,8,I,Jonathan Marshall
10803,30288,2011,1,13,7,I,Kyle McDonald
10808,30288,2011,1,13,20,I,Kyle McDonald
10822,9962,2012,9,9,1,I,Shauren
10829,30288,2011,1,11,4,I,Kyle McDonald
10831,16689,2011,2,15,3,I,Jonathan Marshall
10838,30288,2011,1,9,8,I,Kyle McDonald
10844,30288,2010,11,20,8,I,Kyle McDonald
10844,30288,2011,1,10,16,I,Kyle McDonald
10859,16689,2011,2,16,18,I,Jonathan Marshall
10950,27536,2012,5,14,57,I,Alexey
10950,27536,2012,6,22,93,I,Alexey
10950,27536,2012,7,1,44,I,Alexey
10950,27536,2012,8,1,51,I,Alexey
10968,4351,2012,8,17,1,I,Nay
10976,4351,2012,8,14,4,I,Nay
10976,25158,2012,8,14,8,I,blub
10987,4351,2012,7,16,27,I,Nay
10987,4351,2012,8,13,71,I,Nay
10987,9962,2012,7,11,52,I,Shauren
10987,9962,2012,8,1,23,I,Shauren
10987,25158,2012,8,12,1,I,blub
10987,25180,2012,8,3,38,I,Subv
10988,2638,2012,3,15,6,I,Jon Leighton
10990,25158,2012,8,13,1,I,blub
10991,25158,2012,8,13,1,I,blub
10992,25158,2012,8,13,1,I,blub
10996,25158,2012,8,12,1,I,blub
10997,4351,2012,7,16,27,I,Nay
10997,4351,2012,8,1,63,I,Nay
10997,9962,2012,5,30,1,I,Shauren
10997,9962,2012,7,11,68,I,Shauren
10997,9962,2012,8,1,20,I,Shauren
10997,25158,2012,8,12,1,I,blub
10997,25180,2012,8,3,31,I,Subv
10998,25158,2012,8,12,1,I,blub
11007,4351,2012,1,22,5,I,Nay
11007,4351,2012,2,21,1,I,Nay
11007,4351,2012,5,30,2,I,Nay
11007,4351,2012,7,16,27,I,Nay
11007,4351,2012,8,1,28,I,Nay
11007,9962,2012,1,27,14,I,Shauren
11007,9962,2012,2,1,7,I,Shauren
11007,9962,2012,3,23,1,I,Shauren
11007,9962,2012,5,30,2,I,Shauren
11007,9962,2012,7,11,68,I,Shauren
11007,9962,2012,8,1,9,I,Shauren
11007,25180,2012,3,22,6,I,Subv
11007,25180,2012,4,3,1,I,Subv
11007,25180,2012,8,3,17,I,Subv
11012,4351,2012,1,22,13,I,Nay
11012,4351,2012,2,21,1,I,Nay
11012,4351,2012,5,30,2,I,Nay
11012,4351,2012,7,16,27,I,Nay
11012,4351,2012,8,1,17,I,Nay
11012,9962,2012,1,27,19,I,Shauren
11012,9962,2012,2,1,7,I,Shauren
11012,9962,2012,3,23,1,I,Shauren
11012,9962,2012,5,30,2,I,Shauren
11012,9962,2012,7,11,68,I,Shauren
11012,9962,2012,8,1,4,I,Shauren
11012,25180,2012,1,16,2,I,Subv
11012,25180,2012,3,22,6,I,Subv
11012,25180,2012,4,3,1,I,Subv
11012,25180,2012,8,3,4,I,Subv
11014,25158,2012,8,4,1,I,blub
11030,25158,2012,8,2,1,I,blub
11033,25158,2012,7,29,1,I,blub
11047,25158,2012,7,21,1,I,blub
11051,25158,2012,7,17,1,I,blub
11054,25158,2012,7,15,1,I,blub
11061,25158,2012,7,10,1,I,blub
11066,25158,2012,7,7,1,I,blub
11069,25158,2012,7,6,1,I,blub
11072,25158,2012,7,2,1,I,blub
11084,27536,2012,1,23,11,I,Alexey
11084,27536,2012,2,1,28,I,Alexey
11084,27536,2012,3,1,52,I,Alexey
11084,27536,2012,4,1,52,I,Alexey
11084,27536,2012,5,14,51,I,Alexey
11084,27536,2012,6,22,46,I,Alexey
11096,25158,2012,6,21,1,I,blub
11097,25158,2012,6,21,1,I,blub
11101,25158,2012,6,20,1,I,blub
11104,25158,2012,6,18,1,I,blub
11116,25158,2012,6,14,1,I,blub
11120,25158,2012,6,13,1,I,blub
11124,25158,2012,6,2,1,I,blub
11126,4351,2011,11,27,5,I,Nay
11126,4351,2011,12,18,29,I,Nay
11126,4351,2012,1,22,25,I,Nay
11126,4351,2012,2,21,1,I,Nay
11126,4351,2012,5,30,2,I,Nay
11126,9962,2011,11,29,1,I,Shauren
11126,9962,2011,12,17,2,I,Shauren
11126,9962,2012,1,27,25,I,Shauren
11126,9962,2012,2,1,7,I,Shauren
11126,9962,2012,3,23,1,I,Shauren
11126,9962,2012,5,30,1,I,Shauren
11126,25180,2012,1,16,5,I,Subv
11126,25180,2012,3,22,6,I,Subv
11126,25180,2012,4,3,1,I,Subv
11128,25158,2012,6,1,1,I,blub
11136,25158,2012,5,26,1,I,blub
11142,25158,2012,5,20,1,I,blub
11147,27536,2012,5,16,3,I,Alexey
11148,25158,2012,5,15,1,I,blub
11149,25158,2012,5,15,1,I,blub
11153,25158,2012,5,13,1,I,blub
11159,25158,2012,5,9,1,I,blub
11175,25158,2012,4,27,1,I,blub
11177,25158,2012,4,27,1,I,blub
11189,25158,2012,4,22,1,I,blub
11190,25158,2012,4,21,1,I,blub
11200,25158,2012,4,16,1,I,blub
11207,25158,2012,4,7,1,I,blub
11209,25158,2012,4,7,2,I,blub
11210,25158,2012,4,6,2,I,blub
11211,25158,2012,4,6,1,I,blub
11213,25158,2012,4,6,1,I,blub
11214,25158,2012,4,6,1,I,blub
11252,4351,2011,6,28,2,I,Nay
11252,4351,2011,7,3,1,I,Nay
11252,25180,2012,2,18,1,I,Subv
11252,25180,2012,3,4,3,I,Subv
11279,4351,2012,3,11,2,I,Nay
11279,9962,2012,3,11,3,I,Shauren
11279,25180,2012,3,9,1,I,Subv
11300,25158,2012,3,4,1,I,blub
11301,4351,2012,2,26,13,I,Nay
11301,9962,2012,2,29,22,I,Shauren
11301,25180,2012,2,27,3,I,Subv
11328,4351,2012,2,20,7,I,Nay
11328,9962,2012,2,18,3,I,Shauren
11328,25158,2012,2,18,1,I,blub
11328,25180,2012,2,19,8,I,Subv
11334,4351,2012,1,29,4,I,Nay
11334,4351,2012,2,15,26,I,Nay
11334,9962,2012,1,31,6,I,Shauren
11334,9962,2012,2,14,5,I,Shauren
11334,25158,2012,1,30,1,I,blub
11334,25180,2012,1,31,19,I,Subv
11334,25180,2012,2,14,57,I,Subv
11353,25180,2012,2,3,1,I,Subv
11354,25180,2012,2,9,24,I,Subv
11378,4351,2011,11,27,16,I,Nay
11378,4351,2011,12,18,29,I,Nay
11378,4351,2012,1,22,25,I,Nay
11378,9962,2011,11,29,4,I,Shauren
11378,9962,2011,12,17,2,I,Shauren
11378,9962,2012,1,27,25,I,Shauren
11378,25180,2012,1,16,5,I,Subv
11389,25158,2012,1,30,1,I,blub
11410,4351,2011,11,27,19,I,Nay
11410,4351,2011,12,18,29,I,Nay
11410,4351,2012,1,22,22,I,Nay
11410,9962,2011,11,29,7,I,Shauren
11410,9962,2011,12,17,2,I,Shauren
11410,9962,2012,1,20,11,I,Shauren
11410,25180,2012,1,16,5,I,Subv
11433,25158,2012,1,21,1,I,blub
11437,25158,2012,1,30,4,I,blub
11438,25158,2012,1,19,2,I,blub
11439,25158,2012,1,18,1,I,blub
11441,25158,2012,1,18,1,I,blub
11443,27536,2012,1,17,1,I,Alexey
11451,25180,2012,1,16,2,I,Subv
11474,25180,2012,1,13,1,I,Subv
11486,25180,2012,1,11,1,I,Subv
11493,25180,2012,1,9,1,I,Subv
11503,25180,2012,1,9,2,I,Subv
11525,25180,2012,1,7,2,I,Subv
11528,25180,2012,1,6,3,I,Subv
11536,25180,2012,1,5,1,I,Subv
11604,25180,2012,1,3,1,I,Subv
11625,25180,2011,12,28,5,I,Subv
11626,25180,2011,12,26,1,I,Subv
11689,16689,2013,6,3,2,I,Jonathan Marshall
11784,9962,2011,10,8,2,I,Shauren
12006,4351,2013,7,14,11,I,Nay
12006,4351,2013,8,5,13,I,Nay
12006,9962,2013,7,9,5,I,Shauren
12006,9962,2013,8,1,6,I,Shauren
12006,25158,2013,7,14,129,I,blub
12006,25158,2013,8,16,58,I,blub
12006,25158,2013,9,6,5,I,blub
12006,25180,2013,7,23,1,I,Subv
12008,4351,2013,7,14,11,I,Nay
12008,4351,2013,8,5,13,I,Nay
12008,9962,2013,7,9,5,I,Shauren
12008,9962,2013,8,1,6,I,Shauren
12008,25158,2013,7,14,129,I,blub
12008,25158,2013,8,16,58,I,blub
12008,25158,2013,9,6,5,I,blub
12008,25180,2013,7,23,1,I,Subv
12034,4351,2013,7,14,11,I,Nay
12034,4351,2013,8,5,13,I,Nay
12034,9962,2013,6,28,1,I,Shauren
12034,9962,2013,7,9,5,I,Shauren
12034,9962,2013,8,1,5,I,Shauren
12034,25158,2013,6,28,5,I,blub
12034,25158,2013,7,14,130,I,blub
12034,25158,2013,8,16,53,I,blub
12034,25180,2013,7,23,1,I,Subv
12046,4351,2013,8,12,1,I,Nay
12098,4351,2013,7,15,4,I,Nay
12130,25158,2013,5,21,1,I,blub
100335,2638,2008,9,7,1,O,Jon Leighton
100336,2638,2010,10,31,2,O,Jon Leighton
100337,2638,2010,12,31,41,O,Jon Leighton
100338,2638,2011,1,26,79,O,Jon Leighton
100339,2638,2011,2,18,7,O,Jon Leighton
100340,2638,2011,3,18,17,O,Jon Leighton
100341,2638,2011,4,14,18,O,Jon Leighton
100342,2638,2011,5,23,39,O,Jon Leighton
100343,2638,2011,6,12,60,O,Jon Leighton
100344,2638,2011,7,18,25,O,Jon Leighton
100345,2638,2011,8,3,43,O,Jon Leighton
100346,2638,2011,9,7,56,O,Jon Leighton
100347,2638,2011,10,23,3,O,Jon Leighton
100348,2638,2011,11,19,77,O,Jon Leighton
100349,2638,2011,12,3,117,O,Jon Leighton
100350,2638,2012,1,27,21,O,Jon Leighton
100351,2638,2012,2,22,5,O,Jon Leighton
100352,2638,2012,3,30,42,O,Jon Leighton
100353,2638,2012,4,27,61,O,Jon Leighton
100354,2638,2012,5,18,27,O,Jon Leighton
100355,2638,2012,6,2,10,O,Jon Leighton
100356,2638,2012,7,17,31,O,Jon Leighton
100357,2638,2012,8,31,40,O,Jon Leighton
100358,2638,2012,9,14,25,O,Jon Leighton
100359,2638,2012,10,12,8,O,Jon Leighton
100360,2638,2012,11,23,13,O,Jon Leighton
100361,2638,2013,1,27,10,O,Jon Leighton
100362,2638,2013,2,15,5,O,Jon Leighton
100363,2638,2013,3,22,17,O,Jon Leighton
100364,2638,2013,4,19,9,O,Jon Leighton
100365,2638,2013,5,10,6,O,Jon Leighton
100366,2638,2013,6,28,9,O,Jon Leighton
100572,17402,2010,12,19,43,O,Vijay Dev
100573,17402,2011,2,10,16,O,Vijay Dev
100574,17402,2011,3,10,2,O,Vijay Dev
100575,17402,2011,4,22,5,O,Vijay Dev
100576,17402,2011,5,24,37,O,Vijay Dev
100577,17402,2011,6,18,67,O,Vijay Dev
100578,17402,2011,7,22,36,O,Vijay Dev
100579,17402,2011,8,27,21,O,Vijay Dev
100580,17402,2011,9,16,48,O,Vijay Dev
100581,17402,2011,10,5,40,O,Vijay Dev
100582,17402,2011,11,5,59,O,Vijay Dev
100583,17402,2011,12,31,64,O,Vijay Dev
100584,17402,2012,1,30,56,O,Vijay Dev
100585,17402,2012,2,18,32,O,Vijay Dev
100586,17402,2012,3,29,44,O,Vijay Dev
100587,17402,2012,4,23,63,O,Vijay Dev
100588,17402,2012,5,26,93,O,Vijay Dev
100589,17402,2012,6,30,17,O,Vijay Dev
100590,17402,2012,7,15,11,O,Vijay Dev
100591,17402,2012,8,29,14,O,Vijay Dev
100592,17402,2012,9,29,20,O,Vijay Dev
100593,17402,2012,10,21,15,O,Vijay Dev
100594,17402,2012,11,23,13,O,Vijay Dev
100595,17402,2012,12,29,29,O,Vijay Dev
100596,17402,2013,1,9,8,O,Vijay Dev
100597,17402,2013,2,26,3,O,Vijay Dev
100598,17402,2013,3,20,9,O,Vijay Dev
100599,17402,2013,4,13,4,O,Vijay Dev
100600,17402,2013,5,19,11,O,Vijay Dev
100601,17402,2013,6,13,8,O,Vijay Dev
100602,17402,2013,7,5,3,O,Vijay Dev
100603,17402,2013,8,30,3,O,Vijay Dev
100604,17402,2013,9,21,4,O,Vijay Dev
100748,22053,2010,1,31,7,O,Santiago Pastorino
100749,22053,2010,2,1,15,O,Santiago Pastorino
100750,22053,2010,3,30,15,O,Santiago Pastorino
100751,22053,2010,4,20,56,O,Santiago Pastorino
100752,22053,2010,5,22,39,O,Santiago Pastorino
100753,22053,2010,6,30,50,O,Santiago Pastorino
100754,22053,2010,7,31,62,O,Santiago Pastorino
100755,22053,2010,8,31,46,O,Santiago Pastorino
100756,22053,2010,9,1,17,O,Santiago Pastorino
100757,22053,2010,10,17,30,O,Santiago Pastorino
100758,22053,2010,11,16,47,O,Santiago Pastorino
100759,22053,2010,12,22,30,O,Santiago Pastorino
100760,22053,2011,1,13,16,O,Santiago Pastorino
100761,22053,2011,2,12,11,O,Santiago Pastorino
100762,22053,2011,3,17,14,O,Santiago Pastorino
100763,22053,2011,4,4,21,O,Santiago Pastorino
100764,22053,2011,5,11,14,O,Santiago Pastorino
100765,22053,2011,6,29,31,O,Santiago Pastorino
100766,22053,2011,7,6,87,O,Santiago Pastorino
100767,22053,2011,8,6,81,O,Santiago Pastorino
100768,22053,2011,9,4,97,O,Santiago Pastorino
100769,22053,2011,10,4,17,O,Santiago Pastorino
100770,22053,2011,11,27,3,O,Santiago Pastorino
100771,22053,2011,12,20,20,O,Santiago Pastorino
100772,22053,2012,1,29,53,O,Santiago Pastorino
100773,22053,2012,2,20,16,O,Santiago Pastorino
100774,22053,2012,3,17,44,O,Santiago Pastorino
100775,22053,2012,4,23,23,O,Santiago Pastorino
100776,22053,2012,5,8,22,O,Santiago Pastorino
100777,22053,2012,6,13,16,O,Santiago Pastorino
100778,22053,2012,7,24,5,O,Santiago Pastorino
100779,22053,2012,8,9,16,O,Santiago Pastorino
100780,22053,2012,9,20,26,O,Santiago Pastorino
100781,22053,2012,10,2,17,O,Santiago Pastorino
100782,22053,2012,11,15,28,O,Santiago Pastorino
100783,22053,2012,12,30,11,O,Santiago Pastorino
100784,22053,2013,1,28,13,O,Santiago Pastorino
100785,22053,2013,2,20,11,O,Santiago Pastorino
100786,22053,2013,3,6,7,O,Santiago Pastorino
100787,22053,2013,4,11,18,O,Santiago Pastorino
100788,22053,2013,5,17,2,O,Santiago Pastorino
100789,22053,2013,6,30,6,O,Santiago Pastorino
100790,22053,2013,7,27,10,O,Santiago Pastorino
100791,22053,2013,8,26,13,O,Santiago Pastorino
100792,22053,2013,9,4,6,O,Santiago Pastorino
101063,30535,2008,3,29,3,O,Joshua Peek
101064,30535,2008,4,30,22,O,Joshua Peek
101065,30535,2008,5,31,13,O,Joshua Peek
101066,30535,2008,6,14,29,O,Joshua Peek
101067,30535,2008,7,31,89,O,Joshua Peek
101068,30535,2008,8,31,50,O,Joshua Peek
101069,30535,2008,9,28,4,O,Joshua Peek
101070,30535,2008,10,30,9,O,Joshua Peek
101071,30535,2008,11,28,36,O,Joshua Peek
101072,30535,2008,12,29,51,O,Joshua Peek
101073,30535,2009,1,31,36,O,Joshua Peek
101074,30535,2009,2,24,30,O,Joshua Peek
101075,30535,2009,3,24,21,O,Joshua Peek
101076,30535,2009,4,30,48,O,Joshua Peek
101077,30535,2009,5,30,27,O,Joshua Peek
101078,30535,2009,6,28,17,O,Joshua Peek
101079,30535,2009,7,30,28,O,Joshua Peek
101080,30535,2009,8,31,28,O,Joshua Peek
101081,30535,2009,9,26,100,O,Joshua Peek
101082,30535,2009,10,27,93,O,Joshua Peek
101083,30535,2009,11,29,38,O,Joshua Peek
101084,30535,2009,12,26,102,O,Joshua Peek
101085,30535,2010,1,16,92,O,Joshua Peek
101086,30535,2010,2,28,17,O,Joshua Peek
101087,30535,2010,3,30,16,O,Joshua Peek
101088,30535,2010,4,7,2,O,Joshua Peek
101089,30535,2011,4,27,12,O,Joshua Peek
101090,30535,2011,5,22,8,O,Joshua Peek
101091,30535,2011,6,14,9,O,Joshua Peek
101092,30535,2011,7,27,1,O,Joshua Peek
101093,30535,2011,8,24,9,O,Joshua Peek
101094,30535,2012,10,17,7,O,Joshua Peek
101095,30535,2013,7,10,3,O,Joshua Peek
101105,31607,2009,3,10,2,O,Aaron Patterson
101106,31607,2009,6,2,1,O,Aaron Patterson
101107,31607,2009,9,17,2,O,Aaron Patterson
101108,31607,2010,1,26,1,O,Aaron Patterson
101109,31607,2010,3,16,22,O,Aaron Patterson
101110,31607,2010,4,17,10,O,Aaron Patterson
101111,31607,2010,6,29,9,O,Aaron Patterson
101112,31607,2010,7,30,72,O,Aaron Patterson
101113,31607,2010,8,24,43,O,Aaron Patterson
101114,31607,2010,9,30,122,O,Aaron Patterson
101115,31607,2010,10,26,125,O,Aaron Patterson
101116,31607,2010,11,16,118,O,Aaron Patterson
101117,31607,2010,12,24,101,O,Aaron Patterson
101118,31607,2011,1,17,108,O,Aaron Patterson
101119,31607,2011,2,9,40,O,Aaron Patterson
101120,31607,2011,3,2,42,O,Aaron Patterson
101121,31607,2011,4,5,92,O,Aaron Patterson
101122,31607,2011,5,25,71,O,Aaron Patterson
101123,31607,2011,6,6,76,O,Aaron Patterson
101124,31607,2011,7,11,53,O,Aaron Patterson
101125,31607,2011,8,16,89,O,Aaron Patterson
101126,31607,2011,9,6,50,O,Aaron Patterson
101127,31607,2011,10,20,29,O,Aaron Patterson
101128,31607,2011,11,16,60,O,Aaron Patterson
101129,31607,2011,12,29,140,O,Aaron Patterson
101130,31607,2012,1,24,217,O,Aaron Patterson
101131,31607,2012,2,1,101,O,Aaron Patterson
101132,31607,2012,3,20,103,O,Aaron Patterson
101133,31607,2012,4,27,31,O,Aaron Patterson
101134,31607,2012,5,24,77,O,Aaron Patterson
101135,31607,2012,6,12,38,O,Aaron Patterson
101136,31607,2012,7,23,54,O,Aaron Patterson
101137,31607,2012,8,17,31,O,Aaron Patterson
101138,31607,2012,9,28,11,O,Aaron Patterson
101139,31607,2012,10,15,12,O,Aaron Patterson
101140,31607,2012,11,12,30,O,Aaron Patterson
101141,31607,2012,12,23,14,O,Aaron Patterson
101142,31607,2013,1,27,51,O,Aaron Patterson
101143,31607,2013,2,11,15,O,Aaron Patterson
101144,31607,2013,3,22,53,O,Aaron Patterson
101145,31607,2013,4,9,26,O,Aaron Patterson
101146,31607,2013,5,14,110,O,Aaron Patterson
101147,31607,2013,6,28,24,O,Aaron Patterson
101148,31607,2013,7,3,76,O,Aaron Patterson
101149,31607,2013,8,27,58,O,Aaron Patterson
101150,31607,2013,9,6,49,O,Aaron Patterson
101151,31607,2013,10,3,7,O,Aaron Patterson
101369,43434,2008,5,23,2,O,Jos Valim
101370,43434,2008,6,13,2,O,Jos Valim
101371,43434,2008,7,29,2,O,Jos Valim
101372,43434,2009,1,31,2,O,Jos Valim
101373,43434,2009,2,7,2,O,Jos Valim
101374,43434,2009,4,1,2,O,Jos Valim
101375,43434,2009,7,11,51,O,Jos Valim
101376,43434,2009,8,30,27,O,Jos Valim
101377,43434,2009,9,30,13,O,Jos Valim
101378,43434,2009,10,28,34,O,Jos Valim
101379,43434,2009,11,20,13,O,Jos Valim
101380,43434,2009,12,1,36,O,Jos Valim
101381,43434,2010,1,8,208,O,Jos Valim
101382,43434,2010,2,3,63,O,Jos Valim
101383,43434,2010,3,12,88,O,Jos Valim
101384,43434,2010,4,6,33,O,Jos Valim
101385,43434,2010,5,30,31,O,Jos Valim
101386,43434,2010,6,30,82,O,Jos Valim
101387,43434,2010,7,8,53,O,Jos Valim
101388,43434,2010,8,10,41,O,Jos Valim
101389,43434,2010,9,29,32,O,Jos Valim
101390,43434,2010,10,10,41,O,Jos Valim
101391,43434,2010,11,27,21,O,Jos Valim
101392,43434,2010,12,27,17,O,Jos Valim
101393,43434,2011,1,19,1,O,Jos Valim
101394,43434,2011,2,22,1,O,Jos Valim
101395,43434,2011,3,29,8,O,Jos Valim
101396,43434,2011,4,27,71,O,Jos Valim
101397,43434,2011,5,3,237,O,Jos Valim
101398,43434,2011,6,17,108,O,Jos Valim
101399,43434,2011,7,12,49,O,Jos Valim
101400,43434,2011,8,31,18,O,Jos Valim
101401,43434,2011,9,8,51,O,Jos Valim
101402,43434,2011,10,23,69,O,Jos Valim
101403,43434,2011,11,30,69,O,Jos Valim
101404,43434,2011,12,31,209,O,Jos Valim
101405,43434,2012,1,6,135,O,Jos Valim
101406,43434,2012,2,1,78,O,Jos Valim
101407,43434,2012,3,9,95,O,Jos Valim
101408,43434,2012,4,22,48,O,Jos Valim
101409,43434,2012,5,28,76,O,Jos Valim
101410,43434,2012,6,18,35,O,Jos Valim
101411,43434,2012,7,31,22,O,Jos Valim
101412,43434,2012,8,30,15,O,Jos Valim
101413,43434,2012,9,13,12,O,Jos Valim
101414,43434,2012,10,11,2,O,Jos Valim
101415,43434,2012,11,28,4,O,Jos Valim
101416,43434,2012,12,19,2,O,Jos Valim
101417,43434,2013,1,7,5,O,Jos Valim
101418,43434,2013,2,27,6,O,Jos Valim
101419,43434,2013,3,4,7,O,Jos Valim
101420,43434,2013,4,12,1,O,Jos Valim
101421,43434,2013,5,7,2,O,Jos Valim
101422,43434,2013,6,29,7,O,Jos Valim
101423,43434,2013,7,10,4,O,Jos Valim
101424,43434,2013,8,31,10,O,Jos Valim
101425,43434,2013,9,16,9,O,Jos Valim
